16:11:40 (5332) INFO ConfigReader No config file specified. Running with command line arguments.
16:11:40 (5332) DEBUG BroadcastReporter Broadcasting to reporters ["progress","clear-text"]
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\find-up-npm-3.0.0-a2d4b1b317-38eba3fe7a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\find-up-npm-4.1.0-c3ccf8d855-4c172680e8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\follow-redirects-npm-1.15.2-1ec1dd82be-faa66059b6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\forwarded-npm-0.2.0-6473dabe35-fd27e2394d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\fresh-npm-0.5.2-ad2bb4c0a2-13ea8b08f9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\fs-minipass-npm-2.1.0-501ef87306-1b8d128dae.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\fs-monkey-npm-1.0.3-c1ea1ab781-cf50804833.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\fs.realpath-npm-1.0.0-c8f05d8126-99ddea01a7.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\fsevents-npm-2.3.2-a881d6ac9f-97ade64e75.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\function-bind-npm-1.1.1-b56b322ae9-b32fbaebb3.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\gauge-npm-4.0.4-8f878385e9-788b6bfe52.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\gensync-npm-1.0.0-beta.2-224666d72f-a7437e58c6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\get-intrinsic-npm-1.2.1-ae857fd610-5b61d88552.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\get-port-npm-3.2.0-4093f8843e-31f5303265.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\get-stream-npm-6.0.1-83e51a4642-e04ecece32.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\glob-npm-7.2.3-2d866d17a5-29452e97b3.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\glob-npm-8.1.0-65f64af8b1-92fbea3221.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\glob-parent-npm-5.1.2-021ab32634-f4f2bfe242.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\glob-to-regexp-npm-0.4.1-cd697e0fc7-e795f4e8f0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\globals-npm-11.12.0-1fa7f41a6c-67051a45ec.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\globby-npm-6.1.0-590bfb2681-18109d6b9d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\graceful-fs-npm-4.2.11-24bb648a68-ac85f94da9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\growly-npm-1.3.0-b3a02d4d2a-53cdecd4c1.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\handle-thing-npm-2.0.1-084baca59e-68071f3130.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\has-flag-npm-3.0.0-16ac11fe05-4a15638b45.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\has-flag-npm-4.0.0-32af9f0536-261a135703.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\has-npm-1.0.3-b7f00631c1-b9ad53d53b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\has-proto-npm-1.0.1-631ea9d820-febc5b5b53.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\has-symbols-npm-1.0.3-1986bff2c4-a054c40c63.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\has-unicode-npm-2.0.1-893adb4747-1eab07a743.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\hpack.js-npm-2.1.6-b08cc088ad-2de1441151.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\html-entities-npm-2.3.3-e0aac656af-92521501da.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\htmlparser2-npm-6.1.0-4ef89ab31e-81a7b3d9c3.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\http-cache-semantics-npm-4.1.1-1120131375-83ac0bc60b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\http-deceiver-npm-1.2.7-4f3aaa5b79-64d7d1ae3a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\http-errors-npm-1.6.3-9b5bc0b0a8-a9654ee027.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\http-errors-npm-2.0.0-3f1c503428-9b0a378266.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\http-parser-js-npm-0.5.8-f80208ea99-6bbdf24298.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\http-proxy-agent-npm-5.0.0-7f1f121b83-e2ee1ff165.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\http-proxy-middleware-npm-2.0.6-3bb17658ee-2ee85bc878.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\http-proxy-npm-1.18.1-a313c479c5-f5bd96bf83.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\https-proxy-agent-npm-5.0.1-42d65f358e-571fccdf38.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\human-signals-npm-2.1.0-f75815481d-b87fd89fce.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\humanize-ms-npm-1.2.1-e942bd7329-9c7a74a282.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\iconv-lite-npm-0.4.24-c5c4ac6695-bd9f120f5a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\iconv-lite-npm-0.6.3-24b8aae27e-3f60d47a5c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\icss-utils-npm-5.1.0-8d8c062d07-5c324d2835.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\import-local-npm-3.1.0-8960af5e51-bfcdb63b5e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\imurmurhash-npm-0.1.4-610c5068a0-7cae75c8cd.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\indent-string-npm-4.0.0-7b717435b2-824cfb9929.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\infer-owner-npm-1.0.4-685ac3d2af-181e732764.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\inflight-npm-1.0.6-ccedb4b908-f4f76aa072.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\inherits-npm-2.0.3-401e64b080-78cb8d7d85.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\inherits-npm-2.0.4-c66b3957a0-4a48a73384.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\interpret-npm-2.2.0-3603a544e1-f51efef7cb.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ip-npm-2.0.0-204facb3cc-cfcfac6b87.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ipaddr.js-npm-1.9.1-19ae7878b4-f88d382598.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ipaddr.js-npm-2.0.1-04e97280d7-dd194a394a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-binary-path-npm-2.1.0-e61d46f557-84192eb88c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-core-module-npm-2.12.1-ce74e89160-f04ea30533.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-docker-npm-2.2.1-3f18a53aff-3fef7ddbf0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-extglob-npm-2.1.1-0870ea68b5-df033653d0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-fullwidth-code-point-npm-3.0.0-1ecf4ebee5-44a30c2945.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-glob-npm-4.0.3-cb87bf1bdb-d381c1319f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-lambda-npm-1.0.1-7ab55bc8a8-93a32f0194.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-number-npm-7.0.0-060086935c-456ac6f8e0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-path-cwd-npm-2.2.0-e35e4aab5f-46a840921b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-path-in-cwd-npm-2.1.0-2a2ca98522-6b01b3f8c9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-path-inside-npm-2.1.0-f943552e7a-6ca34dbd84.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-plain-obj-npm-3.0.0-a5ae411d5a-a6ebdf8e12.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-plain-object-npm-2.0.4-da3265d804-2a401140cf.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-stream-npm-2.0.1-c802db55e7-b8e05ccdf9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-wsl-npm-2.2.0-2ba10d6393-20849846ae.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\isarray-npm-1.0.0-db4f547720-f032df8e02.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\isexe-npm-2.0.0-b58870bd2e-26bf6c5480.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\isobject-npm-3.0.1-8145901fd2-db85c4c970.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-util-npm-29.5.0-cf917d20f1-fd9212950d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-worker-npm-27.5.1-1c110b5894-98cd68b696.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jest-worker-npm-29.5.0-70da3388f1-1151a1ae36.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\js-tokens-npm-4.0.0-0ac852e9e2-8a95213a5a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jsesc-npm-0.5.0-6827074492-b8b44cbfc9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\jsesc-npm-2.5.2-c5acb78804-4dc1907711.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\json-parse-even-better-errors-npm-2.3.1-144d62256e-798ed4cf33.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\json-schema-traverse-npm-0.4.1-4759091693-7486074d3b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\json-schema-traverse-npm-1.0.0-fb3684f4f0-02f2f466cd.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\json5-npm-2.2.3-9962c55073-2a7436a933.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\kind-of-npm-6.0.3-ab15f36220-3ab01e7b1d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\launch-editor-npm-2.6.0-0c6f590d3e-48e4230643.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\lilconfig-npm-2.1.0-a179261924-8549bb352b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\loader-runner-npm-4.3.0-9ca67df372-a90e00dee9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\loader-utils-npm-2.0.4-ba3800585b-a5281f5fff.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\locate-path-npm-3.0.0-991671ae9f-53db399667.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\locate-path-npm-5.0.0-46580c43e4-83e51725e6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\lodash-npm-4.17.21-6382451519-eb835a2e51.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\lodash.debounce-npm-4.0.8-f1d6e09799-a3f527d22c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\lodash.memoize-npm-4.1.2-0e6250041f-9ff3942fee.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\lodash.uniq-npm-4.5.0-7c270dca85-a4779b57a8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\lru-cache-npm-5.1.1-f475882a51-c154ae1cbb.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\lru-cache-npm-6.0.0-b4c8668fe1-f97f499f89.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\lru-cache-npm-7.18.3-e68be5b11c-e550d77238.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\make-dir-npm-3.1.0-d1d7505142-484200020a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\make-fetch-happen-npm-10.2.1-f1cc7cd2df-2332eb9a8e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\mdn-data-npm-2.0.14-0acd669f0d-9d0128ed42.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\media-typer-npm-0.3.0-8674f8f0f5-af1b38516c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\memfs-npm-3.5.1-253c503678-fcd037566a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\merge-descriptors-npm-1.0.1-615287aaa8-5abc259d2a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\merge-stream-npm-2.0.0-2ac83efea5-6fa4dcc8d8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\methods-npm-1.1.2-92f6fdb39b-0917ff4041.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\micromatch-npm-4.0.5-cfab5d7669-02a17b671c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\mime-db-npm-1.52.0-b5371d6fd2-0d99a03585.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\mime-npm-1.6.0-60ae95038a-fef25e3926.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\mime-types-npm-2.1.35-dd9ea9f3e2-89a5b7f1de.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\mimic-fn-npm-2.1.0-4fbeb3abb4-d2421a3444.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\minimalistic-assert-npm-1.0.1-dc8bb23d29-cc7974a926.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\minimatch-npm-3.1.2-9405269906-c154e56640.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\minimatch-npm-5.1.6-1e71429f4c-7564208ef8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\minipass-collect-npm-1.0.2-3b4676eab5-14df761028.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\minipass-fetch-npm-2.1.2-9b21a5c930-3f216be791.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\minipass-flush-npm-1.0.5-efe79d9826-56269a0b22.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\minipass-npm-3.3.6-b8d93a945b-a30d083c80.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\minipass-npm-5.0.0-c64fb63c92-425dab2887.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\minipass-pipeline-npm-1.2.4-5924cb077f-b14240dac0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\minipass-sized-npm-1.0.3-306d86f432-79076749fc.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\minizlib-npm-2.1.2-ea89cd0cfb-f1fdeac0b0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\mkdirp-npm-1.0.4-37f6ef56b9-a96865108c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ms-npm-2.0.0-9e1101a471-0e6a22b8b7.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ms-npm-2.1.2-ec0c1512ff-673cdb2c31.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ms-npm-2.1.3-81ff3cfac1-aa92de6080.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\multicast-dns-npm-7.2.5-e1c9c3ec64-00b8a57df1.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\nanoid-npm-3.3.6-e6d6ae7e71-7d0eda6570.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\negotiator-npm-0.6.3-9d50e36171-b8ffeb1e26.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\neo-async-npm-2.6.2-75d6902586-deac9f8d00.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\node-forge-npm-1.3.1-f31fd566cc-08fb072d3d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\node-gyp-npm-9.3.1-43540bab9c-b860e9976f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\node-notifier-npm-9.0.1-8dc13c2efd-a75623912e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\nopt-npm-6.0.0-5ea8050815-82149371f8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\normalize-path-npm-3.0.0-658ba7d77f-88eeb4da89.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\normalize-url-npm-6.1.0-b95bc12ece-4a49446311.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\npm-run-path-npm-4.0.1-7aebd8bab3-5374c0cea4.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\npmlog-npm-6.0.2-e0e69455c7-ae238cd264.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\nth-check-npm-2.1.1-f97afc8169-5afc3dafcd.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\object-assign-npm-4.1.1-1004ad6dec-fcc6e4ea8c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\object-inspect-npm-1.12.3-1e7d20f5ff-dabfd824d9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\obuf-npm-1.1.2-8db5fae8dd-41a2ba310e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\on-finished-npm-2.4.1-907af70f88-d20929a25e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\on-headers-npm-1.0.2-e7cd3ea25e-2bf1346721.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\once-npm-1.4.0-ccf03ef07a-cd0a885013.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\onetime-npm-5.1.2-3ed148fa42-2478859ef8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\open-npm-8.4.2-1f763e8b75-6388bfff21.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\p-limit-npm-2.3.0-94a0310039-84ff17f1a3.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\p-locate-npm-3.0.0-74de74f952-83991734a9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\p-locate-npm-4.1.0-eec6872537-513bd14a45.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\p-map-npm-2.1.0-d9e865dc7c-9e3ad3c9f6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\p-map-npm-4.0.0-4677ae07c7-cb0ab21ec0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\p-retry-npm-4.6.2-9f871cfc9b-45c270bfdd.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\p-try-npm-2.2.0-e0390dbaf8-f8a8e9a769.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\parseurl-npm-1.3.3-1542397e00-407cee8e0a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\path-exists-npm-3.0.0-e80371aa68-96e92643aa.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\path-exists-npm-4.0.0-e9e4f63eb0-505807199d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\path-is-absolute-npm-1.0.1-31bc695ffd-060840f92c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\path-is-inside-npm-1.0.2-7dd0711668-0b5b6c92d3.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\path-key-npm-3.1.1-0e66ea8321-55cd7a9dd4.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\path-parse-npm-1.0.7-09564527b7-49abf3d811.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\path-to-regexp-npm-0.1.7-2605347373-69a14ea24d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\picocolors-npm-1.0.0-d81e0b1927-a2e8092dd8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\picomatch-npm-2.3.1-c782cfd986-050c865ce8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\pify-npm-2.3.0-8b63310934-9503aaeaf4.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\pify-npm-4.0.1-062756097b-9c4e34278c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\pinkie-npm-2.0.4-cffce4fb09-b12b10afea.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\pinkie-promise-npm-2.0.1-095439b8c5-b53a4a2e73.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\pkg-dir-npm-4.2.0-2b5d0a8d32-9863e3f351.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\pkg-up-npm-3.1.0-1eebe033b7-5bac346b7c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-calc-npm-8.2.4-9d59948567-314b4cebb0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-colormin-npm-5.3.1-a1990fcc4b-e5778baab3.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-convert-values-npm-5.1.3-3ce12e6ef0-df48cdaffa.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-discard-comments-npm-5.1.2-9f30a2d082-abfd064ebc.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-discard-duplicates-npm-5.1.0-c9479e6afc-88d6964201.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-discard-empty-npm-5.1.1-7a8ea765fa-970adb12fa.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-discard-overridden-npm-5.1.0-0d3b10779a-d64d4a545a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-merge-longhand-npm-5.1.7-8fd86b0b8a-81c3fc809f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-merge-rules-npm-5.1.4-064af4c904-8ab6a569ba.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-minify-font-values-npm-5.1.0-8f34fc7a1f-35e858fa41.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-minify-gradients-npm-5.1.1-ec88a4bfbc-27354072a0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-minify-params-npm-5.1.4-e2313887a4-bd63e2cc89.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-minify-selectors-npm-5.2.1-33a6509bbc-6fdbc84f99.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-modules-extract-imports-npm-3.0.0-619311282d-4b65f2f138.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-modules-scope-npm-3.0.0-0678040a26-330b9398db.zip",
